,Temprature,Smoke_8m_above_ground,Vertically Integrated Smoke,Dew Point,Wind Speed,Relative Humidity,Specific Humidity,Downward Long-Wave Rad. Flux,Downward Short-Wave Rad. Flux,Ground Heat Flux,Wind Gust ,Height of the Level of Free Convection,Upward Long-Wave Rad. Flux ,Upward Short-Wave Rad. Flux
2023-07-10 22:00:00,315.25,0.0,1.7881393432617188e-06,268.25,6.125,8.203125,0.003040313720703125,335.0,866.0,-30.0,8.59375,1294.0,493.5,157.25
2023-07-10 23:00:00,314.25,0.0,1.7881393432617188e-06,268.0,5.4375,7.80078125,0.00299072265625,337.0,713.0,0.0,6.66796875,1294.0,486.75,135.875
2023-07-11 00:00:00,312.5,0.0,2.086162567138672e-06,266.25,5.19140625,6.69921875,0.002620697021484375,334.75,528.5,20.0,7.21875,1294.0,476.5,107.25
2023-07-11 01:00:00,310.25,0.0,2.0265579223632812e-06,265.75,5.44140625,6.5,0.0025005340576171875,330.0,324.25,60.0,7.375,1294.0,462.0,70.875
2023-07-11 02:00:00,307.25,0.0,1.6093254089355469e-06,267.0,3.626953125,7.3984375,0.0027904510498046875,331.75,122.625,80.0,5.62890625,1294.0,444.75,29.125
2023-07-11 03:00:00,303.0,0.0,1.3709068298339844e-06,267.25,2.25,8.203125,0.00283050537109375,331.75,0.0,120.0,5.30859375,1294.0,420.75,0.0
2023-07-11 04:00:00,299.25,0.0,1.1920928955078125e-06,267.25,2.751953125,10.3984375,0.002819061279296875,315.75,0.0,90.0,4.96875,1294.0,399.75,0.0
2023-07-11 05:00:00,296.75,0.0,1.0132789611816406e-06,270.0,2.3125,14.203125,0.003490447998046875,312.75,-10000.0,120.0,3.255859375,1294.0,387.0,-10000.0
2023-07-11 06:00:00,296.0,0.0,9.5367431640625e-07,271.0,2.876953125,15.6015625,0.0037097930908203125,314.25,-10000.0,90.0,3.42578125,1294.0,383.0,-10000.0
2023-07-11 07:00:00,294.75,0.0,8.940696716308594e-07,269.25,3.50390625,14.203125,0.0032806396484375,308.75,-10000.0,70.0,4.20703125,1294.0,377.0,-10000.0
2023-07-11 08:00:00,293.25,0.0,8.344650268554688e-07,269.0,3.376953125,14.8984375,0.0032100677490234375,302.0,-10000.0,70.0,4.7578125,1294.0,368.75,-10000.0
2023-07-11 09:00:00,293.25,0.0,8.940696716308594e-07,270.25,4.1875,17.09375,0.0035400390625,300.0,0.0,60.0,5.05078125,1294.0,369.0,0.0
2023-07-11 10:00:00,293.0,0.0,1.1920928955078125e-06,269.25,3.1875,16.09375,0.0032806396484375,300.0,0.0,60.0,3.650390625,1294.0,367.25,0.0
2023-07-11 11:00:00,293.25,0.0,1.3113021850585938e-06,268.75,3.001953125,15.1015625,0.00315093994140625,305.5,0.0,70.0,3.677734375,1294.0,369.0,0.0
2023-07-11 12:00:00,293.25,0.0,1.430511474609375e-06,268.5,3.689453125,15.0,0.0031108856201171875,308.0,0.0,40.0,3.779296875,1294.0,369.0,0.0
2023-07-11 13:00:00,292.75,0.0,1.7881393432617188e-06,271.25,1.751953125,17.5,0.0038394927978515625,311.5,112.625,70.0,1.767578125,1294.0,367.0,26.375
2023-07-11 14:00:00,298.75,0.0,1.9669532775878906e-06,271.5,2.439453125,17.296875,0.0039215087890625,310.25,307.5,-70.0,4.03125,1294.0,397.0,66.375
2023-07-11 15:00:00,303.25,0.0,1.9073486328125e-06,273.0,5.0625,16.90625,0.004360198974609375,313.25,512.5,-80.0,9.0078125,1294.0,421.75,103.0
2023-07-11 16:00:00,307.0,0.0,1.6093254089355469e-06,273.0,5.87890625,15.203125,0.00431060791015625,316.75,703.0,-60.0,9.0390625,1294.0,443.0,133.125
2023-07-11 17:00:00,311.0,0.0,1.430511474609375e-06,273.0,6.75,14.0,0.004329681396484375,324.25,858.0,-90.0,8.8984375,1294.0,466.0,154.875
2023-07-11 18:00:00,314.0,0.0,1.6093254089355469e-06,269.75,6.69140625,10.0,0.0033893585205078125,331.0,967.0,-120.0,8.296875,1294.0,484.5,169.25
2023-07-11 19:00:00,315.25,0.0,1.3709068298339844e-06,268.75,3.630859375,8.796875,0.003139495849609375,334.0,1026.0,-80.0,6.09765625,1294.0,493.0,177.0
2023-07-11 20:00:00,318.25,0.0,1.3709068298339844e-06,269.75,4.56640625,8.796875,0.0033893585205078125,342.0,1025.0,-110.0,6.87890625,1294.0,511.0,177.0
2023-07-11 21:00:00,317.5,0.0,1.3709068298339844e-06,269.5,5.0,8.6015625,0.0033702850341796875,341.0,971.0,-70.0,6.79296875,1294.0,507.5,170.75
2023-07-11 22:00:00,315.5,0.0,1.6093254089355469e-06,273.5,5.50390625,11.6015625,0.0045013427734375,343.25,862.0,10.0,6.9296875,1294.0,494.0,156.625
2023-07-11 23:00:00,314.5,0.0,1.6093254089355469e-06,271.75,4.69140625,10.203125,0.003978729248046875,346.5,705.0,30.0,7.8828125,1294.0,487.75,134.5
2023-07-12 00:00:00,313.75,0.0,1.3709068298339844e-06,269.75,4.81640625,8.6015625,0.0034008026123046875,345.25,521.0,-10.0,8.171875,1294.0,483.0,105.75
2023-07-12 01:00:00,311.25,0.0,1.0728836059570312e-06,262.0,3.62890625,4.80078125,0.0018701553344726562,329.5,323.0,-40.0,7.43359375,1294.0,468.5,70.625
2023-07-12 02:00:00,307.75,0.0,1.0728836059570312e-06,264.25,2.501953125,6.0,0.0022296905517578125,332.5,120.6875,40.0,5.35546875,1294.0,447.0,28.625
2023-07-12 03:00:00,303.5,0.0,8.940696716308594e-07,263.75,1.505859375,6.3984375,0.00215911865234375,326.5,0.0,70.0,2.443359375,1294.0,423.0,0.0
2023-07-12 04:00:00,297.75,0.0,1.1920928955078125e-06,266.0,2.505859375,8.8984375,0.002559661865234375,324.25,0.0,130.0,2.806640625,1294.0,392.0,0.0
2023-07-12 05:00:00,295.5,0.0,8.940696716308594e-07,266.5,1.8798828125,10.1015625,0.0026702880859375,323.5,-10000.0,120.0,3.41796875,1294.0,381.25,-10000.0
2023-07-12 06:00:00,294.75,0.0,8.940696716308594e-07,266.5,2.626953125,10.6015625,0.0026798248291015625,324.5,-10000.0,90.0,2.66796875,1294.0,376.25,-10000.0
2023-07-12 07:00:00,293.75,0.0,1.1920928955078125e-06,267.5,2.376953125,12.0,0.0028591156005859375,321.25,-10000.0,90.0,2.7265625,1294.0,371.5,-10000.0
2023-07-12 08:00:00,292.25,0.0,1.2516975402832031e-06,268.75,2.00390625,13.8984375,0.003170013427734375,316.5,-10000.0,100.0,2.01953125,1294.0,363.75,-10000.0
2023-07-12 09:00:00,292.25,0.0,1.2516975402832031e-06,270.5,2.064453125,16.09375,0.0036106109619140625,315.75,0.0,70.0,4.1953125,1294.0,363.75,0.0
2023-07-12 10:00:00,290.5,0.0,1.1324882507324219e-06,271.75,1.439453125,22.09375,0.00399017333984375,308.0,0.0,80.0,1.5498046875,1294.0,354.75,0.0
2023-07-12 11:00:00,290.0,0.0,1.0728836059570312e-06,273.5,2.126953125,25.796875,0.004459381103515625,303.5,0.0,110.0,2.490234375,1294.0,352.5,0.0
2023-07-12 12:00:00,289.75,0.0,1.0728836059570312e-06,275.5,2.314453125,34.59375,0.005168914794921875,303.5,0.0,129.0,3.37109375,1294.0,351.25,0.0
2023-07-12 13:00:00,292.75,0.0,1.5497207641601562e-06,273.5,2.125,28.703125,0.004520416259765625,310.75,106.875,-11.0,2.54296875,1294.0,366.75,25.125
2023-07-12 14:00:00,297.0,0.0,2.0265579223632812e-06,277.0,1.9384765625,31.09375,0.00579833984375,313.0,299.25,-38.0,2.857421875,1294.0,388.75,64.75
2023-07-12 15:00:00,301.25,0.0,2.562999725341797e-06,278.25,1.5029296875,27.5,0.006351470947265625,322.5,499.75,-18.0,1.7724609375,1294.0,410.25,100.5
2023-07-12 16:00:00,307.25,0.0,2.384185791015625e-06,276.5,0.439208984375,21.5,0.0055999755859375,329.5,684.5,-110.0,3.421875,1294.0,445.5,129.625
2023-07-12 17:00:00,311.0,0.0,2.5033950805664062e-06,277.5,1.0029296875,19.59375,0.005950927734375,337.5,840.0,-80.0,4.28515625,1294.0,466.5,151.875
2023-07-12 18:00:00,314.25,0.0,2.384185791015625e-06,275.25,3.25390625,15.296875,0.00508880615234375,342.0,952.0,-110.0,3.931640625,1294.0,486.0,166.75
2023-07-12 19:00:00,316.5,0.0,1.7881393432617188e-06,277.0,3.693359375,17.09375,0.00579833984375,348.5,1006.0,-120.0,6.109375,1294.0,501.5,173.625
2023-07-12 20:00:00,315.75,0.0,2.0265579223632812e-06,276.0,3.751953125,15.703125,0.00540924072265625,349.5,1008.0,-60.0,5.96484375,1294.0,495.25,174.25
2023-07-12 21:00:00,316.5,0.0,2.0265579223632812e-06,273.5,4.31640625,12.296875,0.0045013427734375,350.5,953.0,-70.0,6.59375,1294.0,501.5,167.75
2023-07-12 22:00:00,315.5,0.0,1.6093254089355469e-06,274.25,5.3125,12.703125,0.004779815673828125,351.5,849.0,0.0,7.59765625,1294.0,495.25,154.5
2023-07-12 23:00:00,315.75,0.0,1.4901161193847656e-06,270.75,4.5,9.296875,0.00363922119140625,357.25,693.0,-70.0,7.6953125,1294.0,496.25,132.25
2023-07-13 00:00:00,313.5,0.0,1.3113021850585938e-06,273.5,4.87890625,11.6015625,0.004489898681640625,357.25,508.75,0.0,7.0546875,1294.0,481.25,103.375
2023-07-13 01:00:00,310.25,0.0,1.0728836059570312e-06,273.75,3.814453125,12.1015625,0.00453948974609375,353.75,308.25,30.0,5.88671875,1294.0,462.5,67.5
2023-07-13 02:00:00,307.0,0.0,8.344650268554688e-07,273.5,2.4375,12.203125,0.00450897216796875,351.0,114.8125,70.0,3.142578125,1294.0,443.5,27.25
2023-07-13 03:00:00,302.75,0.0,7.748603820800781e-07,275.0,2.505859375,14.796875,0.005031585693359375,347.25,0.0,120.0,3.623046875,1294.0,419.25,0.0
2023-07-13 04:00:00,299.0,0.0,7.748603820800781e-07,274.0,1.939453125,16.203125,0.00469970703125,338.0,0.0,90.0,3.11328125,1294.0,398.5,0.0
2023-07-13 05:00:00,296.5,0.0,7.152557373046875e-07,273.25,2.376953125,16.203125,0.0043792724609375,334.0,-10000.0,70.0,4.2578125,1294.0,385.5,-10000.0
2023-07-13 06:00:00,296.25,0.0,7.152557373046875e-07,272.0,3.0625,15.703125,0.004039764404296875,328.75,-10000.0,70.0,7.109375,1294.0,384.0,-10000.0
2023-07-13 07:00:00,295.75,0.0,7.748603820800781e-07,270.5,3.69140625,15.6015625,0.0035800933837890625,326.0,-10000.0,50.0,3.923828125,1294.0,382.0,-10000.0
2023-07-13 08:00:00,294.25,0.0,7.748603820800781e-07,270.5,2.689453125,17.59375,0.003650665283203125,323.75,-10000.0,70.0,4.4609375,1294.0,373.5,-10000.0
2023-07-13 09:00:00,292.25,0.0,8.940696716308594e-07,272.25,2.125,20.796875,0.004119873046875,322.0,0.0,100.0,2.755859375,1294.0,364.25,0.0
2023-07-13 10:00:00,290.75,0.0,8.344650268554688e-07,275.5,3.876953125,26.40625,0.00521087646484375,321.25,0.0,130.0,5.0546875,1294.0,357.0,0.0
2023-07-13 11:00:00,293.5,0.0,9.5367431640625e-07,275.0,0.81396484375,25.90625,0.0049896240234375,319.75,0.0,10.0,1.2216796875,1294.0,370.0,0.0
2023-07-13 12:00:00,290.75,0.0,9.5367431640625e-07,279.0,2.31640625,40.0,0.006641387939453125,317.5,0.0,150.0,3.03515625,1294.0,357.0,0.0
2023-07-13 13:00:00,295.0,0.0,9.5367431640625e-07,276.5,1.5009765625,31.0,0.005588531494140625,321.0,103.375,-44.0,1.5712890625,1294.0,377.75,24.25
2023-07-13 14:00:00,299.75,0.0,1.0132789611816406e-06,279.0,1.1279296875,31.40625,0.006641387939453125,326.25,291.5,-100.0,1.92578125,1294.0,403.0,63.125
2023-07-13 15:00:00,305.25,0.0,1.0132789611816406e-06,282.5,0.87548828125,35.09375,0.00836944580078125,331.5,491.5,-151.0,1.2080078125,1294.0,432.5,99.0
2023-07-13 16:00:00,309.75,0.0,8.940696716308594e-07,280.75,0.50244140625,27.59375,0.00753021240234375,332.5,683.0,-160.0,1.3388671875,1294.0,458.75,129.375
2023-07-13 17:00:00,309.75,0.0,7.152557373046875e-07,282.5,2.689453125,29.203125,0.0084075927734375,342.25,834.0,60.0,3.046875,1294.0,458.5,150.875
2023-07-13 18:00:00,313.75,0.0,7.152557373046875e-07,279.75,3.75390625,23.0,0.007030487060546875,341.75,952.0,-70.0,4.1875,1294.0,483.0,166.875
2023-07-13 19:00:00,315.25,0.0,7.748603820800781e-07,277.75,3.626953125,19.0,0.006099700927734375,338.25,1016.0,-90.0,5.61328125,1294.0,493.25,175.5
2023-07-13 20:00:00,316.25,0.0,7.748603820800781e-07,274.0,3.75390625,13.796875,0.004638671875,337.0,1023.0,-80.0,6.65234375,1294.0,499.0,177.0
2023-07-13 21:00:00,316.75,0.0,7.748603820800781e-07,269.25,4.00390625,9.296875,0.003299713134765625,331.0,975.0,-60.0,6.73828125,1294.0,503.0,171.625
2023-07-13 22:00:00,316.0,0.0,7.748603820800781e-07,267.75,4.44140625,7.8984375,0.002910614013671875,335.5,864.0,-30.0,7.87890625,1294.0,498.0,157.125
2023-07-13 23:00:00,314.5,0.0,7.152557373046875e-07,270.0,3.751953125,9.296875,0.0034694671630859375,340.5,706.0,0.0,7.51171875,1294.0,488.75,134.875
2023-07-14 00:00:00,312.75,0.0,7.152557373046875e-07,270.0,4.44140625,9.203125,0.0034694671630859375,340.0,519.5,20.0,8.59375,1294.0,478.25,105.625
2023-07-14 01:00:00,310.25,0.0,7.152557373046875e-07,268.25,3.44140625,8.296875,0.00305938720703125,336.75,316.0,30.0,7.765625,1294.0,462.75,69.25
2023-07-14 02:00:00,307.25,0.0,8.940696716308594e-07,268.0,2.751953125,8.296875,0.002979278564453125,333.0,118.0,70.0,6.62109375,1294.0,444.75,28.125
2023-07-14 03:00:00,303.5,0.0,7.748603820800781e-07,265.25,1.376953125,7.1015625,0.002429962158203125,329.75,0.0,80.0,1.419921875,1294.0,423.0,0.0
2023-07-14 04:00:00,299.5,0.0,7.748603820800781e-07,266.25,2.689453125,9.296875,0.0026302337646484375,323.5,0.0,110.0,2.716796875,1294.0,401.0,0.0
2023-07-14 05:00:00,297.0,0.0,7.748603820800781e-07,267.75,2.689453125,10.5,0.0029296875,322.5,-10000.0,110.0,2.662109375,1294.0,387.75,-10000.0
2023-07-14 06:00:00,296.25,0.0,9.5367431640625e-07,269.75,2.439453125,13.796875,0.0033893585205078125,318.0,-10000.0,110.0,3.53125,1294.0,384.75,-10000.0
2023-07-14 07:00:00,298.25,0.0,8.940696716308594e-07,265.75,1.3779296875,11.6015625,0.002529144287109375,315.25,-10000.0,-120.0,1.3486328125,1294.0,394.25,-10000.0
2023-07-14 08:00:00,293.75,0.0,7.748603820800781e-07,276.75,1.3125,30.203125,0.0056610107421875,309.5,-10000.0,90.0,2.814453125,1294.0,371.0,-10000.0
2023-07-14 09:00:00,291.5,0.0,7.152557373046875e-07,278.75,2.064453125,35.59375,0.006511688232421875,310.5,0.0,107.0,2.056640625,1294.0,360.0,0.0
2023-07-14 10:00:00,290.75,0.0,7.152557373046875e-07,281.75,1.875,47.90625,0.00798797607421875,308.0,0.0,100.0,2.958984375,1294.0,357.0,0.0
2023-07-14 11:00:00,292.25,0.0,5.960464477539062e-07,280.25,1.439453125,42.6875,0.00717926025390625,312.25,0.0,0.0,3.595703125,1294.0,363.75,0.0
2023-07-14 12:00:00,291.5,0.0,6.556510925292969e-07,280.75,0.43798828125,42.3125,0.007518768310546875,318.0,0.0,30.0,1.109375,1294.0,360.5,0.0
2023-07-14 13:00:00,293.0,0.0,6.556510925292969e-07,280.5,2.126953125,45.09375,0.00733184814453125,317.75,101.3125,-31.0,2.11328125,1294.0,367.25,23.875
2023-07-14 14:00:00,297.5,0.0,5.364418029785156e-07,281.0,2.064453125,41.1875,0.007549285888671875,318.0,291.5,-117.0,2.044921875,1294.0,391.0,63.125
2023-07-14 15:00:00,303.5,0.0,4.76837158203125e-07,280.0,1.189453125,31.59375,0.007049560546875,327.0,492.5,-143.0,2.5078125,1294.0,423.5,99.25
2023-07-14 16:00:00,307.25,0.0,4.172325134277344e-07,280.0,1.8759765625,28.296875,0.007110595703125,332.25,679.0,-93.0,3.107421875,1294.0,444.75,128.875
2023-07-14 17:00:00,310.75,0.0,4.172325134277344e-07,278.75,3.876953125,24.203125,0.006500244140625,337.25,832.0,-150.0,4.62890625,1294.0,465.25,150.625
2023-07-14 18:00:00,313.75,0.0,2.980232238769531e-07,277.75,3.751953125,21.5,0.006031036376953125,338.25,945.0,-180.0,5.140625,1294.0,482.75,165.875
2023-07-14 19:00:00,314.25,0.0,1.7881393432617188e-07,277.75,3.126953125,21.09375,0.00601959228515625,338.0,1006.0,-120.0,4.76953125,1294.0,486.5,174.0
2023-07-14 20:00:00,314.5,0.0,1.7881393432617188e-07,277.5,3.564453125,20.09375,0.0059814453125,338.75,1011.0,-70.0,5.796875,1294.0,488.0,175.0
2023-07-14 21:00:00,313.75,0.0,1.7881393432617188e-07,278.0,4.06640625,19.90625,0.0061798095703125,345.0,953.0,0.0,5.96875,1294.0,483.0,167.875
2023-07-14 22:00:00,313.25,0.0,1.7881393432617188e-07,277.0,4.62890625,18.09375,0.00572967529296875,345.0,846.0,0.0,6.6171875,1294.0,480.75,154.125
2023-07-14 23:00:00,312.25,0.0,1.1920928955078125e-07,276.25,4.69140625,16.90625,0.00547027587890625,342.25,698.0,10.0,6.18359375,1294.0,474.5,133.5
2023-07-15 00:00:00,311.0,0.0,1.1920928955078125e-07,275.5,3.818359375,15.703125,0.005161285400390625,341.5,513.5,20.0,6.34375,1294.0,466.25,104.5
2023-07-15 01:00:00,308.0,0.0,1.1920928955078125e-07,276.0,3.939453125,16.40625,0.005329132080078125,338.75,311.75,70.0,7.515625,1294.0,448.5,68.375
2023-07-15 02:00:00,304.5,0.0,1.7881393432617188e-07,276.75,2.81640625,18.0,0.005649566650390625,342.25,113.375,100.0,5.56640625,1294.0,429.25,27.0
2023-07-15 03:00:00,301.5,0.0,1.7881393432617188e-07,277.25,1.564453125,19.796875,0.005889892578125,341.75,0.0,110.0,2.3828125,1294.0,411.75,0.0
2023-07-15 04:00:00,298.5,0.0,1.7881393432617188e-07,277.0,2.001953125,21.703125,0.005771636962890625,337.25,0.0,80.0,2.0,1294.0,395.5,0.0
2023-07-15 05:00:00,296.25,0.0,1.1920928955078125e-07,277.75,2.44140625,26.796875,0.00611114501953125,328.75,-10000.0,80.0,3.09765625,1294.0,384.25,-10000.0
2023-07-15 06:00:00,294.25,0.0,1.1920928955078125e-07,277.75,1.876953125,27.59375,0.00601959228515625,320.25,-10000.0,102.0,2.302734375,1294.0,374.5,-10000.0
2023-07-15 07:00:00,292.75,0.0,1.1920928955078125e-07,276.5,1.12890625,26.703125,0.00556182861328125,317.0,-10000.0,71.0,1.158203125,1294.0,367.0,-10000.0
2023-07-15 08:00:00,291.25,0.0,1.1920928955078125e-07,276.0,1.689453125,27.59375,0.005340576171875,316.0,-10000.0,60.0,1.6875,1294.0,358.75,-10000.0
2023-07-15 09:00:00,291.0,0.0,1.1920928955078125e-07,274.5,2.5,25.0,0.004840850830078125,313.5,0.0,39.0,2.6015625,1294.0,358.0,0.0
2023-07-15 10:00:00,288.0,0.0,1.1920928955078125e-07,277.25,2.376953125,32.6875,0.005809783935546875,310.75,0.0,120.0,3.111328125,1294.0,342.75,0.0
2023-07-15 11:00:00,289.25,0.0,1.1920928955078125e-07,277.5,3.376953125,38.90625,0.006008148193359375,303.25,0.0,70.0,4.34765625,1294.0,349.5,0.0
2023-07-15 12:00:00,289.5,0.0,1.1920928955078125e-07,278.0,2.4375,40.40625,0.0061187744140625,306.0,0.0,80.0,3.72265625,1294.0,350.75,0.0
2023-07-15 13:00:00,291.5,0.0,1.1920928955078125e-07,276.0,3.064453125,36.1875,0.00537109375,304.25,101.625,-10.0,4.55078125,1294.0,360.75,23.875
2023-07-15 14:00:00,295.75,0.0,1.1920928955078125e-07,277.75,2.939453125,34.40625,0.006069183349609375,308.5,293.5,-28.0,4.52734375,1294.0,382.0,63.75
2023-07-15 15:00:00,300.5,0.0,1.7881393432617188e-07,277.25,2.939453125,27.59375,0.005828857421875,314.5,495.75,-49.0,4.24609375,1294.0,407.25,100.0
2023-07-15 16:00:00,305.5,0.0,1.7881393432617188e-07,278.0,2.189453125,24.90625,0.006191253662109375,325.0,681.5,-50.0,2.53515625,1294.0,434.0,129.375
2023-07-15 17:00:00,309.75,0.0,1.7881393432617188e-07,275.5,1.001953125,18.703125,0.005191802978515625,332.5,835.0,-80.0,1.787109375,1294.0,458.75,151.375
2023-07-15 18:00:00,313.5,0.0,1.7881393432617188e-07,274.25,0.6904296875,15.296875,0.004711151123046875,339.0,947.0,-130.0,3.564453125,1294.0,482.0,166.375
2023-07-15 19:00:00,316.0,0.0,1.7881393432617188e-07,273.5,1.1904296875,13.6015625,0.004489898681640625,342.0,1008.0,-150.0,4.6484375,1294.0,497.0,174.25
2023-07-15 20:00:00,316.25,0.0,1.1920928955078125e-07,275.5,2.37890625,15.1015625,0.005161285400390625,350.0,1006.0,-100.0,4.77734375,1294.0,499.25,174.125
2023-07-15 21:00:00,317.0,0.0,1.7881393432617188e-07,274.25,2.884765625,13.3984375,0.004730224609375,348.0,957.0,-90.0,5.76953125,1294.0,503.5,168.625
